,StopName,FileName
34,Central,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/central_parcels_geojson
35,Kendall/MIT,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/kendall_mit_parcels_geojson
36,Gloucester,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/gloucester_parcels_geojson
37,West Gloucester,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_gloucester_parcels_geojson
38,Belmont,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/belmont_parcels_geojson
39,Foxboro,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/foxboro_parcels_geojson
40,Walpole,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/walpole_parcels_geojson
41,Windsor Gardens,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/windsor_gardens_parcels_geojson
42,North Wilmington,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_wilmington_parcels_geojson
43,Wilmington,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wilmington_parcels_geojson
44,Norwood Central,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/norwood_central_parcels_geojson
45,Norwood Depot,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/norwood_depot_parcels_geojson
46,Swampscott,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/swampscott_parcels_geojson
47,Shirley,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/shirley_parcels_geojson
48,Islington,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/islington_parcels_geojson
49,West Medford,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_medford_parcels_geojson
50,Medford/Tufts,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/medford_tufts_parcels_geojson
51,Ball Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/ball_square_parcels_geojson
52,Magoun Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/magoun_square_parcels_geojson
53,North Billerica,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_billerica_parcels_geojson
54,Lincoln,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/lincoln_parcels_geojson
55,Ipswich,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/ipswich_parcels_geojson
56,Rowley,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/rowley_parcels_geojson
57,Melrose Highlands,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/melrose_highlands_parcels_geojson
58,Wakefield,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wakefield_parcels_geojson
59,Lawrence,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/lawrence_parcels_geojson
60,Norfolk,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/norfolk_parcels_geojson
61,Stoughton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/stoughton_parcels_geojson
62,Revere Beach,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/revere_beach_parcels_geojson
63,Wonderland,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wonderland_parcels_geojson
64,Beachmont,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/beachmont_parcels_geojson
65,South Acton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/south_acton_parcels_geojson
66,West Natick,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_natick_parcels_geojson
67,Natick Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/natick_center_parcels_geojson
68,Grafton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/grafton_parcels_geojson
69,North Leominster,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_leominster_parcels_geojson
70,Fitchburg,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/fitchburg_parcels_geojson
71,Wachusett,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wachusett_parcels_geojson
72,Nantasket Junction,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/nantasket_junction_parcels_geojson
73,Cohasset,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/cohasset_parcels_geojson
74,West Hingham,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_hingham_parcels_geojson
75,Hamilton/Wenham,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/hamilton_wenham_parcels_geojson
76,Wellesley Farms,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wellesley_farms_parcels_geojson
77,Wellesley Hills,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wellesley_hills_parcels_geojson
78,Wellesley Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wellesley_square_parcels_geojson
79,Waban,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/waban_parcels_geojson
80,Needham Heights,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/needham_heights_parcels_geojson
81,Needham Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/needham_center_parcels_geojson
82,Hersey,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/hersey_parcels_geojson
83,Needham Junction,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/needham_junction_parcels_geojson
84,River Works,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/river_works_parcels_geojson
85,Abington,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/abington_parcels_geojson
86,Forge Park/495,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/forge_park_495_parcels_geojson
87,Franklin,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/franklin_parcels_geojson
88,Braintree,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/braintree_parcels_geojson
89,Ashland,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/ashland_parcels_geojson
90,Southborough,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/southborough_parcels_geojson
91,Brandeis/Roberts,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/brandeis_roberts_parcels_geojson
92,Waltham,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/waltham_parcels_geojson
93,Kendal Green,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/kendal_green_parcels_geojson
94,Wedgemere,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wedgemere_parcels_geojson
95,Winchester Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/winchester_center_parcels_geojson
96,West Concord,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_concord_parcels_geojson
97,Concord,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/concord_parcels_geojson
98,Beverly,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/beverly_parcels_geojson
99,Montserrat,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/montserrat_parcels_geojson
100,Beverly Farms,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/beverly_farms_parcels_geojson
101,North Beverly,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_beverly_parcels_geojson
102,Rockport,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/rockport_parcels_geojson
103,Whitman,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/whitman_parcels_geojson
104,Riverside,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/riverside_parcels_geojson
105,Newton Highlands,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/newton_highlands_parcels_geojson
106,Auburndale,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/auburndale_parcels_geojson
107,West Newton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/west_newton_parcels_geojson
108,Woodland,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/woodland_parcels_geojson
109,Newton Centre,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/newton_centre_parcels_geojson
110,Newtonville,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/newtonville_parcels_geojson
111,Chestnut Hill,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/chestnut_hill_parcels_geojson
112,Boston College,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/boston_college_parcels_geojson
113,Eliot,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/eliot_parcels_geojson
114,Anderson/Woburn,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/anderson_woburn_parcels_geojson
115,Littleton/Route 495,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/littleton_route_495_parcels_geojson
116,Lynn Interim,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/lynn_interim_parcels_geojson
117,North Scituate,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/north_scituate_parcels_geojson
118,Ballardvale,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/ballardvale_parcels_geojson
119,Andover,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/andover_parcels_geojson
120,Lowell,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/lowell_parcels_geojson
121,Salem,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/salem_parcels_geojson
122,Mansfield,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/mansfield_parcels_geojson
123,Westborough,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/westborough_parcels_geojson
124,Haverhill,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/haverhill_parcels_geojson
125,Bradford,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/bradford_parcels_geojson
126,Oak Grove,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/oak_grove_parcels_geojson
127,Wyoming Hill,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/wyoming_hill_parcels_geojson
128,Melrose/Cedar Park,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/melrose_cedar_park_parcels_geojson
129,Capen Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/capen_street_parcels_geojson
130,Valley Road,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/valley_road_parcels_geojson
131,Central Avenue,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/central_avenue_parcels_geojson
132,Milton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/milton_parcels_geojson
133,Greenbush,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/greenbush_parcels_geojson
134,Eastern Avenue,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/eastern_avenue_parcels_geojson
135,Box District,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/box_district_parcels_geojson
136,Bellingham Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/bellingham_square_parcels_geojson
137,Campello,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/campello_parcels_geojson
138,Brockton,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/brockton_parcels_geojson
139,Montello,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/montello_parcels_geojson
140,Canton Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/canton_center_parcels_geojson
141,Canton Junction,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/canton_junction_parcels_geojson
142,Gilman Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/gilman_square_parcels_geojson
143,Hawes Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/hawes_street_parcels_geojson
144,Kent Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/kent_street_parcels_geojson
145,Longwood,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/longwood_parcels_geojson
146,Saint Mary's Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/saint_mary's_street_parcels_geojson
147,Saint Paul Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/saint_paul_street_parcels_geojson
148,Coolidge Corner,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/coolidge_corner_parcels_geojson
149,Summit Avenue,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/summit_avenue_parcels_geojson
150,Brandon Hall,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/brandon_hall_parcels_geojson
151,Fairbanks Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/fairbanks_street_parcels_geojson
152,Washington Square,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/washington_square_parcels_geojson
153,Dean Road,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/dean_road_parcels_geojson
154,Tappan Street,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/tappan_street_parcels_geojson
155,Beaconsfield,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/beaconsfield_parcels_geojson
156,Englewood Avenue,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/englewood_avenue_parcels_geojson
157,Reservoir,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/reservoir_parcels_geojson
158,Brookline Village,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/brookline_village_parcels_geojson
159,Brookline Hills,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/brookline_hills_parcels_geojson
160,Attleboro,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/attleboro_parcels_geojson
161,South Attleboro,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/south_attleboro_parcels_geojson
162,Framingham,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/framingham_parcels_geojson
163,Malden Center,/home/riccardofiorista/Documents/courses/6.C85/fp_code/data/preprocessed_data/parcels/per_station/malden_center_parcels_geojson
